"Country","Region","meanGDP","meanSocialSupport","meanGenerosity","meanCorruption","meanLifeExpectancy","meanFreedom"
"Afghanistan","Southern Asia",0.401784133459282,0.300649645672234,0.21061070582238,0.038336701882441,0.244323538730723,0.0737024400609731
"Albania","Central and Eastern Europe",1.00585197503937,0.722517395112263,0.164557588661628,0.0366706876249802,0.76872617195586,0.415429315726902
"Algeria","Middle East and Northern Africa",1.0397088084584,1.03112888105009,0.0893764576247411,0.141210845542992,0.658212899343517,0.155141200864938
"Angola","Sub-Saharan Africa",0.798379545054436,0.938367989912033,0.105269122502208,0.0715700838261843,0.133902166408896,0.0274325
"Argentina","Latin America and Caribbean",1.16720513645104,1.26366810477152,0.0852446914618369,0.0667443683392982,0.745281348566303,0.503492443862661
"Armenia","Central and Eastern Europe",0.929241143232704,0.883367576722427,0.0815242287283049,0.0883065756880175,0.689763961997929,0.319527384419967
"Australia","Australia and New Zealand",1.454727671014,1.35014727751665,0.369295357872854,0.320857518670481,0.89603180958247,0.62126182191219
"Austria","Western Europe",1.46649910016702,1.3105324860569,0.265689010718592,0.246694563054808,0.871916493401066,0.593876883446899
"Azerbaijan","Central and Eastern Europe",1.10518680832908,1.03417041202541,0.0439715692845898,0.217885586013109,0.616299979113678,0.437182570281389
"Bahrain","Middle East and Northern Africa",1.43901306412615,1.18258052140438,0.218526524729197,0.184307428321365,0.719011175838264,0.56997710264439
"Bangladesh","Southern Asia",0.608892406661526,0.649310290196259,0.169692558642434,0.148746720923425,0.59458894256926,0.527558403176548
"Belarus","Central and Eastern Europe",1.14124400737088,1.28023806702236,0.0999938211384488,0.186548907084174,0.67942785459713,0.308305766234871
"Belgium","Western Europe",1.44285419097063,1.28626753579553,0.166046187077711,0.223618397883171,0.861281627294281,0.521827017923653
"Belize","Latin America and Caribbean",0.863711772015889,0.956322599665323,0.219951880284945,0.0977636905384063,0.459960588674545,0.550939790744781
"Benin","Sub-Saharan Africa",0.46112126396674,0.272097284943716,0.177502361146871,0.111346361159852,0.279421645413202,0.429846583243208
"Bhutan","Southern Asia",0.823507277702332,1.20168730288696,0.434698909032822,0.165486077961922,0.53970785849762,0.498467536125183
"Bolivia","Latin America and Caribbean",0.833160363630958,1.03502120074166,0.164284474841908,0.068110045395185,0.549996989187534,0.570118428355694
"Bosnia and Herzegovina","Central and Eastern Europe",1.00335810970366,1.0141440579375,0.265480342382496,0.002555310875,0.737948061803783,0.254041114737966
"Botswana","Sub-Saharan Africa",1.10843164391974,1.02021872307289,0.0584519919021144,0.101849945885476,0.350767155297066,0.50901571786644
"Brazil","Latin America and Caribbean",1.07610163543115,1.24600251519053,0.134940560330354,0.119935170644868,0.669605176988159,0.469810809474457
"Bulgaria","Central and Eastern Europe",1.16065422166569,1.27156479705343,0.107143925922535,0.00811519136872142,0.710068072181782,0.369013972948315
"Burkina Faso","Sub-Saharan Africa",0.377345669698113,0.830635738181877,0.20228191169772,0.123673270123265,0.268237266708255,0.338174500877363
"Burundi","Sub-Saharan Africa",0.044604652666705,0.402808407906682,0.184143852942567,0.137020681863775,0.215464803811885,0.154285687457151
"Cambodia","Southeastern Asia",0.613477504273449,0.858065546916435,0.28628063117345,0.068791681618947,0.50984596723418,0.663287021437222
"Cameroon","Sub-Saharan Africa",0.5763416763857,0.798479333624268,0.199287319723508,0.0546025066770103,0.219135208738032,0.430885153830723
"Canada","North America",1.44691150990938,1.32555636179926,0.336564830305328,0.322991671528465,0.888286199684181,0.625724879886764
"Central African Republic","Sub-Saharan Africa",0.0339144164,0,0.245147940898703,0.0481439588225494,0.0401525371800661,0.316489301709116
"Chad","Sub-Saharan Africa",0.391171309546907,0.70217176876928,0.196681117309295,0.0675684112835238,0.101027351885033,0.192127974478715
"Chile","Latin America and Caribbean",1.22682838784933,1.17045648060527,0.224852677778313,0.0805421665132761,0.8175175664879,0.412448438211531
"China","Eastern Asia",1.07207740031973,1.00543476073506,0.0647834856251143,0.0821637285766576,0.777856754455109,0.555185353130507
"Colombia","Latin America and Caribbean",1.04621950436794,1.20531298708355,0.120832320870178,0.0513383889815056,0.687926009072998,0.510798431759413
"Comoros","Sub-Saharan Africa",0.431795129,0.619865467666667,0.221108046,0.1312364225,0.384723887333333,0.182219705333333
"Congo (Brazzaville)","Sub-Saharan Africa",0.71441637468399,0.642196296752731,0.119089767583905,0.106584864700566,0.356711069742372,0.414197533225002
"Congo (Kinshasa)","Sub-Saharan Africa",0.062366636134079,1.02183974592892,0.235450119385975,0.0639513335820071,0.21927984647673,0.260609054636396
"Costa Rica","Latin America and Caribbean",1.10967299932696,1.24633215777969,0.163422442504541,0.098346085187017,0.820859325177853,0.616894924121376
"Croatia","Central and Eastern Europe",1.22832631492576,1.04157223505388,0.13247274439739,0.0225935145056493,0.769769262411228,0.349891146826748
"Cyprus","Western Europe",1.34742968837162,0.996085503583366,0.222203329383896,0.0506481400502555,0.901774912271961,0.407160926420483
"Czech Republic","Central and Eastern Europe",1.34251683825826,1.29744148583912,0.082572835986567,0.0396320187624333,0.806199806638145,0.514313843708489
"Denmark","Western Europe",1.47069894209645,1.38661134931521,0.279146735591185,0.45739129952108,0.855697261322262,0.649979577431282
"Djibouti","Sub-Saharan Africa",0.44025,0.59207,0.18093,0.28105,0.36291,0.46074
"Dominican Republic","Latin America and Caribbean",1.07835071056467,1.20278569988565,0.143358078841431,0.128243866899172,0.63583943018018,0.559596716717052
"Ecuador","Latin America and Caribbean",0.972410499916336,1.08662080333818,0.113533617752999,0.117519753811074,0.744169245670315,0.509734093694613
"Egypt","Middle East and Northern Africa",0.980085093562367,0.833517615894337,0.0894253370981579,0.112126644809755,0.55329732121505,0.310643111078594
"El Salvador","Latin America and Caribbean",0.875870612978817,1.01029283794409,0.0944855356766343,0.119862663986534,0.652764820597519,0.488085805958601
"Estonia","Central and Eastern Europe",1.31483757064648,1.32255545333285,0.103257194900614,0.206630717653602,0.746421665545536,0.537223279423437
"Ethiopia","Sub-Saharan Africa",0.367489936184042,0.79001906071978,0.24422735539333,0.137634093608518,0.416823244318279,0.417742451555386
"Finland","Western Europe",1.42599892927041,1.3794590787603,0.185197901823591,0.435653600617517,0.855806134318027,0.649624699585705
"France","Western Europe",1.40908910136426,1.29375950370676,0.107286251226178,0.205543208161654,0.902865009847969,0.507375377064583
"Gabon","Sub-Saharan Africa",1.1242505775513,0.960372215915412,0.0489323725421133,0.0757376657752948,0.424409178810715,0.337488559255203
"Gambia","Sub-Saharan Africa",0.429247638,0.738419672,0.38699742175,0.13777344875,0.34006197025,0.384104881
"Georgia","Central and Eastern Europe",0.95170384165284,0.527489854245949,0.0422435688046944,0.236983088909361,0.650226825607231,0.405285517826275
"Germany","Western Europe",1.4618622412141,1.28089676192624,0.258370859255732,0.287379278765463,0.857349441594288,0.567776939560894
"Ghana","Sub-Saharan Africa",0.67684216142857,0.745887837093468,0.239514393719751,0.0426320938590116,0.368116247722969,0.45380829468952
"Greece","Western Europe",1.26643469963966,1.03018101721447,0.001875,0.0509217661114338,0.860506331385475,0.136807199867719
"Guatemala","Latin America and Caribbean",0.863235957121555,1.06282528095425,0.205758757228737,0.090789197322762,0.603229071844692,0.583072167490467
"Guinea","Sub-Saharan Africa",0.378109708011959,0.613032580706234,0.244501991760849,0.108841522089897,0.252895547148119,0.356405696371246
"Haiti","Latin America and Caribbean",0.313292098695827,0.557250168135572,0.452651919555644,0.133045403075296,0.325728265719615,0.124662481903736
"Honduras","Latin America and Caribbean",0.711868337841625,1.01913113533925,0.22667338408108,0.0760578193183842,0.65643618274279,0.463907242151302
"Hong Kong","Eastern Asia",1.51877011260431,1.09959564916878,0.2926870871714,0.327141148274864,1.00409288483247,0.474899395202373
"Hungary","Central and Eastern Europe",1.27920988141005,1.25336656099082,0.0828616126761632,0.0353106388012049,0.721585915191238,0.309760665163869
"Iceland","Western Europe",1.45963932855013,1.43795393675429,0.377618806092182,0.150783416434011,0.895570691014511,0.646019172915798
"India","Southern Asia",0.786518425768734,0.53459765659259,0.224955121557618,0.0971193584073939,0.48614971960433,0.519729906499418
"Indonesia","Southeastern Asia",0.97907116304232,1.05994694891093,0.52823888936705,0.0244769685613096,0.548556594566195,0.51462061140019
"Iran","Middle East and Northern Africa",1.11394695149456,0.680232803503407,0.319182731655769,0.10621782331249,0.675969628066723,0.299536010014161
"Iraq","Middle East and Northern Africa",1.0496198993073,0.834002477475437,0.165468666501661,0.0907025933359733,0.523582645998722,0.249462948086733
"Ireland","Western Europe",1.56524542716123,1.36923469354265,0.333115664732351,0.330923926914324,0.862791664905586,0.58521753512822
"Israel","Middle East and Northern Africa",1.36713451355011,1.28848084221528,0.278693056369125,0.120783818757498,0.890937118100681,0.448149760103792
"Italy","Western Europe",1.37781908661492,1.2515824102087,0.156390732396905,0.0358429611769704,0.908141159208462,0.291423285710102
"Ivory Coast","Sub-Saharan Africa",0.629194166828926,0.697802161406319,0.175272882113947,0.120884696180742,0.135774335335521,0.428514840591482
"Jamaica","Latin America and Caribbean",0.905668463307938,1.22990590728852,0.14585460379016,0.0372931957524014,0.68506955902084,0.527227730756954
"Japan","Eastern Asia",1.39743116103737,1.25066706495452,0.06757181851897,0.176956296823083,0.959047151510765,0.500481427622318
"Jordan","Middle East and Northern Africa",0.943487699053531,1.02428593649209,0.111726903653019,0.145197737148464,0.67546559804084,0.424014529031731
"Kazakhstan","Central and Eastern Europe",1.24664006333071,1.28281083871171,0.149382277007552,0.11645082154824,0.627546311454537,0.484697053154682
"Kenya","Sub-Saharan Africa",0.570534107643345,0.859773560069427,0.381057800295301,0.0650115496519122,0.422890138584517,0.457231787756292
"Kosovo","Central and Eastern Europe",0.94136196539407,1.0015520406534,0.301154789063244,0.0321138302570372,0.596685152151131,0.417252295187771
"Kuwait","Middle East and Northern Africa",1.57101826333824,1.12599982169857,0.149871361237763,0.162594310413648,0.697398080140282,0.538531126450222
"Kyrgyzstan","Central and Eastern Europe",0.619890130885517,1.22184565852427,0.308696389190703,0.0328557337504048,0.611934209946705,0.540056394212561
"Laos","Southeastern Asia",0.788110549142857,0.798731698428571,0.298053872857143,0.194570566285714,0.459911183142857,0.603516755285714
"Latvia","Central and Eastern Europe",1.2606430093502,1.25649796637231,0.113649091383376,0.0781817813309817,0.685919924353149,0.345697089930634
"Lebanon","Middle East and Northern Africa",1.06269250583854,0.94162094594387,0.18505561246195,0.044807747095963,0.743866526577751,0.259059081876507
"Lesotho","Sub-Saharan Africa",0.514629998130014,1.04043788717622,0.118000701985058,0.076088351859508,0.0615792587142857,0.389099833032667
"Liberia","Sub-Saharan Africa",0.185550600006048,0.764507733201397,0.226970969534123,0.0501160156339796,0.308482808849671,0.363201784804022
"Libya","Middle East and Northern Africa",1.10888085391829,1.13002850351263,0.14183142068167,0.141436036147535,0.578704456587387,0.450435910889248
"Lithuania","Central and Eastern Europe",1.31419649935873,1.31736773070069,0.036064462209544,0.0399657396066352,0.700923890400577,0.333800321867471
"Luxembourg","Western Europe",1.7106312058492,1.28271651060597,0.213898112734308,0.349393236627357,0.881736522522755,0.608536867007961
"Madagascar","Sub-Saharan Africa",0.313767737646318,0.729734340048843,0.185706574309333,0.0788475766869769,0.423767541975206,0.186105539302853
"Malawi","Sub-Saharan Africa",0.206388345662207,0.393659615180473,0.240289440845112,0.101219450750929,0.345939110049614,0.46676806084726
"Malaysia","Southeastern Asia",1.27073963072116,1.07164104053009,0.311373136329262,0.0745729801408777,0.682362037455353,0.507719564182741
"Maldives","Southern Asia",1.026432152,1.208643801,0.214099126,0.072453246,0.8057197795,0.5616018235
"Mali","Sub-Saharan Africa",0.417037892853954,0.945525641026077,0.166955156116581,0.0811383153191776,0.20683089953216,0.347019774038151
"Malta","Western Europe",1.36625164094525,1.32514857362035,0.399475175760586,0.160666268235964,0.862918282594421,0.615949510337097
"Mauritania","Sub-Saharan Africa",0.643640272592758,1.01523179992291,0.152953711025532,0.133171829958291,0.357458011955263,0.170991565753068
"Mauritius","Sub-Saharan Africa",1.17417368711414,1.15604847854169,0.254847287733481,0.0708137230227177,0.674598358878086,0.545649432516954
"Mexico","Latin America and Caribbean",1.13739891210793,1.04466320734113,0.0986468647248577,0.123072222826096,0.743306252713421,0.492940320170465
"Moldova","Central and Eastern Europe",0.808379678283035,1.10759222113252,0.172913538800715,0.0125812537690751,0.617764331737629,0.348062567106019
"Mongolia","Eastern Asia",0.99622858007412,1.33154648102385,0.284754995787374,0.0401181768977435,0.560242705807365,0.381603385477571
"Montenegro","Central and Eastern Europe",1.12250488886871,1.08816680002779,0.154278919261704,0.0969724131371899,0.720379196064892,0.268115362924391
"Morocco","Middle East and Northern Africa",0.849013336388512,0.56412161414949,0.0375615632694812,0.0843310983523612,0.640132198880085,0.422322808888681
"Mozambique","Sub-Saharan Africa",0.237018145142258,0.862023413285082,0.225905743982302,0.165361528804509,0.210312581913742,0.515419490274135
"Myanmar","Southeastern Asia",0.594175185050449,0.940909275991654,0.644934861122528,0.186389569833386,0.448778205587837,0.524757612739014
"Namibia","Sub-Saharan Africa",0.952055187956434,1.04568985086793,0.072934032565009,0.071635330765461,0.36441899734278,0.452291788626051
"Nepal","Southern Asia",0.513012570482525,0.972694071287391,0.313828496486933,0.0952035636401997,0.556685021337109,0.455731775407181
"Netherlands","Western Europe",1.4800013721739,1.31210939478619,0.373133424847334,0.333080198427309,0.863565183628815,0.607485121013222
"New Zealand","Australia and New Zealand",1.38523299537647,1.37685793795906,0.376343917124931,0.423668122265932,0.87540350056794,0.6350877548064
"Nicaragua","Latin America and Caribbean",0.725552793609085,1.14650980746079,0.233428211748213,0.162982819480494,0.700932401952133,0.520029893813026
"Niger","Sub-Saharan Africa",0.184169457844762,0.709721893357967,0.196052592691194,0.138409713898854,0.275751420003573,0.43141253892663
"Nigeria","Sub-Saharan Africa",0.74539601438794,0.923973552752121,0.219974415060452,0.0368139376340133,0.134987708279745,0.402114002553949
"North Cyprus","Western Europe",1.3453975926437,1.05184156426894,0.210864469640625,0.174092032178435,0.899593979406818,0.476664918525272
"North Macedonia","Central and Eastern Europe",1.05659499151577,1.04296831886927,0.210410562959795,0.0434516065695565,0.691471539561276,0.378047570709957
"Norway","Western Europe",1.57013881429459,1.37469325757129,0.299867165413801,0.381856800315519,0.867842300244072,0.661430433924339
"Oman","Middle East and Northern Africa",1.36011,1.08182,0.21542,0.32524,0.76276,0.63274
"Pakistan","Southern Asia",0.705284125577095,0.594141283820469,0.257713885271584,0.113797523468399,0.430587628142046,0.30260962444732
"Palestinian Territories","Middle East and Northern Africa",0.708247305815475,1.02903408907784,0.0967549293630524,0.0865470317589702,0.579635443323856,0.26660522646451
"Panama","Latin America and Caribbean",1.23150078112177,1.23749523071898,0.144488030905534,0.0653930562464566,0.766832833825676,0.557780826751385
"Paraguay","Latin America and Caribbean",0.9457635175345,1.29854530496056,0.218351237331726,0.0703154115548496,0.640506292415154,0.543419731719698
"Peru","Latin America and Caribbean",1.01587305652233,1.05441454459856,0.108190191487979,0.0394864683176172,0.712590036047077,0.477399117113043
"Philippines","Southeastern Asia",0.856663736426517,1.09477866098531,0.157302954400553,0.118759702503354,0.5289623169576,0.613889979559101
"Poland","Central and Eastern Europe",1.28517712659721,1.26555521766616,0.120357526322787,0.0876211321492286,0.76026547799947,0.52142070494844
"Portugal","Western Europe",1.30149451573451,1.20832417091763,0.068654957439002,0.0229491147108425,0.85799735282777,0.54954006107579
"Puerto Rico","Latin America and Caribbean",1.35943,1.08113,0.22202,0.12275,0.77758,0.46823
"Qatar","Middle East and Northern Africa",1.74369113720703,1.16970737595367,0.291216774007797,0.355973851121902,0.768731617557526,0.604064196670532
"Romania","Central and Eastern Europe",1.22790444154044,1.03092992380924,0.0903839420908146,0.00393718371236625,0.715421646540089,0.483582008557055
"Russia","Central and Eastern Europe",1.25483721426909,1.26933831221089,0.0699569673008163,0.0425715303785815,0.61362065547039,0.376236588321533
"Rwanda","Sub-Saharan Africa",0.387816071029997,0.600017918142971,0.222657627170931,0.486235311232111,0.441137261538763,0.595017717749603
"Saudi Arabia","Middle East and Northern Africa",1.47961151089793,1.15910596399416,0.109085837235568,0.208009321223908,0.65486080834185,0.486218505430376
"Senegal","Sub-Saharan Africa",0.515186355053326,0.902954416342964,0.167415753521295,0.0930332981208815,0.446965594946674,0.372700395715216
"Serbia","Central and Eastern Europe",1.08029992603368,1.14632109517518,0.181136096727209,0.0507388659511712,0.713043495663326,0.320049243406218
"Sierra Leone","Sub-Saharan Africa",0.349133913964582,0.720353873872387,0.242442238677813,0.0611070140051408,0.103064839987186,0.359371922120468
"Singapore","Southeastern Asia",1.66553347448833,1.21210640918495,0.259230860935432,0.500430002629273,0.99459333474052,0.592297221937019
"Slovakia","Central and Eastern Europe",1.30810890581857,1.32763255378107,0.12807178186498,0.0212852865799386,0.75948602126374,0.363222499198759
"Slovenia","Central and Eastern Europe",1.33516355631896,1.32727206397033,0.180376323908788,0.0629831627236066,0.836032034249603,0.616433243946426
"Somalia","Sub-Saharan Africa",0.00566079607233405,0.616820337982178,0.261220327794552,0.286552580904961,0.152912284278273,0.600726738996506
"Somaliland Region","Sub-Saharan Africa",0.222025,0.85507,0.508985,0.38361,0.384905,0.42856
"South Africa","Sub-Saharan Africa",1.02418614308415,1.19163561042411,0.12350740348857,0.0641252046755123,0.31026301742205,0.433116069446602
"South Korea","Eastern Asia",1.38400863674438,1.00106437234567,0.168223529148676,0.0914511188238182,0.925948334005272,0.283879751988363
"South Sudan","Sub-Saharan Africa",0.344654319951062,0.504558326749316,0.236119084779669,0.111020062459607,0.200421007375146,0.106258337949239
"Spain","Western Europe",1.36344664166772,1.33580376104106,0.155669881453094,0.0914804845162873,0.929485460362411,0.43096563080621
"Sri Lanka","Southern Asia",0.998532136548286,1.08184955962799,0.320198713453781,0.0649410662735539,0.68766219302441,0.534784464616074
"Sudan","Sub-Saharan Africa",0.60406917304039,1.07183214242935,0.171926862660646,0.104709379998445,0.317322705953121,0.0329514638198167
"Suriname","Latin America and Caribbean",1.0461,0.87533,0.16828,0.131625,0.558765,0.559455
"Eswatini","Sub-Saharan Africa",0.8947199484,0.9531350382,0.0857709666,0.1226731746,0.1124491656,0.3003031576
"Sweden","Western Europe",1.46751781200251,1.31777748393206,0.302173393147036,0.423696887451136,0.880928202413742,0.643400224996063
"Switzerland","Western Europe",1.54294922540283,1.35800814400893,0.25090187903241,0.397595398294565,0.915015559310265,0.632770630833473
"Syria","Middle East and Northern Africa",0.699108626869201,0.355930521450043,0.43128474564743,0.159547426107407,0.56628066847229,0.0816998889250755
"Taiwan","Eastern Asia",1.44492088419433,1.21096700267419,0.190958647537718,0.103116948466569,0.81404652879163,0.416630121948727
"Tajikistan","Central and Eastern Europe",0.53992603143058,1.03318637299447,0.201016846073747,0.172870882405506,0.580851240823502,0.462493484736979
"Tanzania","Sub-Saharan Africa",0.492131125147343,0.838321805914276,0.298160908965368,0.140421995972268,0.393917142437038,0.446342608210169
"Thailand","Southeastern Asia",1.11238725831913,1.24526524658415,0.441386515536793,0.0293313246552064,0.707093109425938,0.582977566969288
"Togo","Sub-Saharan Africa",0.327808872925903,0.340806923681353,0.182206300338525,0.107333933910031,0.293547093330923,0.337909397079931
"Trinidad and Tobago","Latin America and Caribbean",1.25342457029408,1.32096412340662,0.253074119430364,0.0138088686847243,0.599453641437663,0.529821978837789
"Tunisia","Middle East and Northern Africa",0.978797311649765,0.724182395687897,0.0492805625249288,0.058362840227848,0.684883596000927,0.263968905696661
"Turkey","Middle East and Northern Africa",1.23116795312602,1.09655029346114,0.0843973263650827,0.116949352862175,0.697980112688702,0.248272669954033
"Turkmenistan","Central and Eastern Europe",1.09704754349529,1.35380951354235,0.261439289194319,0.12698552877553,0.519761764677204,0.480711075628206
"Uganda","Sub-Saharan Africa",0.380872267915312,0.997119391476029,0.269031678722006,0.0623723201047173,0.308600533828195,0.418083563910753
"Ukraine","Central and Eastern Europe",0.918753319675709,1.22184550613654,0.1934990973897,0.0160725788520318,0.622844791640217,0.256652310091446
"United Arab Emirates","Middle East and Northern Africa",1.65127747381049,1.05505890307378,0.257473490813312,0.277306154529077,0.721974084296261,0.589875171394607
"United Kingdom","Western Europe",1.40636187209288,1.31281313164335,0.390735949964525,0.272211214031708,0.861422002366314,0.527621086602501
"United States","North America",1.52108951550243,1.28245465871223,0.318192729956387,0.14843794116781,0.773586829846184,0.52462734604229
"Uruguay","Latin America and Caribbean",1.19097376903048,1.27795487537923,0.151025077509167,0.20300086834009,0.761571963572235,0.594894915544071
"Uzbekistan","Central and Eastern Europe",0.787930504590347,1.34043989894869,0.33436558376351,0.266047311019616,0.600415792574011,0.675651123618576
"Venezuela","Latin America and Caribbean",0.860572479872643,1.22873305724824,0.0845135979869609,0.0718557374951305,0.667216219628487,0.238408043030178
"Vietnam","Southeastern Asia",0.800521244684223,1.09374951201256,0.172725846539294,0.0931814620303373,0.70745412327269,0.615358895638302
"Yemen","Middle East and Northern Africa",0.482408152795124,0.922339920996391,0.0951667776440874,0.0761974437132361,0.362275135711183,0.257824400888724
"Zambia","Sub-Saharan Africa",0.606705067786156,0.83586807247184,0.221596380860275,0.0912985985187993,0.301799904352884,0.4767263790623
"Zimbabwe","Sub-Saharan Africa",0.443727569495928,0.928183892395622,0.157674085096444,0.0888642450512652,0.282506420611374,0.335211115876284
